submitit INFO (2025-09-13 20:28:42,343) - Starting with JobEnvironment(job_id=504888, hostname=j002-ds, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2025-09-13 20:28:42,343) - Loading pickle: /home/amberlee0516/score-matching-empirical-bayes/submitit_log/504888/504888_submitted.pkl
simulate_data.py: device = cuda:0
m: 0
m: 1
m: 2
m: 3
m: 4
m: 5
m: 6
Mosek failed on the 6-th run...
===============================================================================
                                     CVXPY                                     
                                     v1.5.2                                    
===============================================================================
(CVXPY) Sep 13 08:33:29 PM: Your problem has 100 variables, 101 constraints, and 0 parameters.
(CVXPY) Sep 13 08:33:29 PM: It is compliant with the following grammars: DCP, DQCP
(CVXPY) Sep 13 08:33:29 PM: (If you need to solve this problem multiple times, but with different data, consider using parameters.)
(CVXPY) Sep 13 08:33:29 PM: CVXPY will first compile your problem; then, it will invoke a numerical solver to obtain a solution.
(CVXPY) Sep 13 08:33:29 PM: Your problem is compiled with the CPP canonicalization backend.
-------------------------------------------------------------------------------
                                  Compilation                                  
-------------------------------------------------------------------------------
(CVXPY) Sep 13 08:33:29 PM: Compiling problem (target solver=MOSEK).
(CVXPY) Sep 13 08:33:29 PM: Reduction chain: FlipObjective -> Dcp2Cone -> CvxAttr2Constr -> ConeMatrixStuffing -> MOSEK
(CVXPY) Sep 13 08:33:29 PM: Applying reduction FlipObjective
(CVXPY) Sep 13 08:33:29 PM: Applying reduction Dcp2Cone
(CVXPY) Sep 13 08:33:29 PM: Applying reduction CvxAttr2Constr
(CVXPY) Sep 13 08:33:29 PM: Applying reduction ConeMatrixStuffing
(CVXPY) Sep 13 08:33:30 PM: Applying reduction MOSEK
(CVXPY) Sep 13 08:33:30 PM: Finished problem compilation (took 2.002e-01 seconds).
-------------------------------------------------------------------------------
                                Numerical solver                               
-------------------------------------------------------------------------------
(CVXPY) Sep 13 08:33:30 PM: Invoking solver MOSEK  to obtain a solution.


(CVXPY) Sep 13 08:33:30 PM: Problem
(CVXPY) Sep 13 08:33:30 PM:   Name                   :                 
(CVXPY) Sep 13 08:33:30 PM:   Objective sense        : maximize        
(CVXPY) Sep 13 08:33:30 PM:   Type                   : CONIC (conic optimization problem)
(CVXPY) Sep 13 08:33:30 PM:   Constraints            : 10156           
(CVXPY) Sep 13 08:33:30 PM:   Affine conic cons.     : 0               
(CVXPY) Sep 13 08:33:30 PM:   Disjunctive cons.      : 0               
(CVXPY) Sep 13 08:33:30 PM:   Cones                  : 10056           
(CVXPY) Sep 13 08:33:30 PM:   Scalar variables       : 30269           
(CVXPY) Sep 13 08:33:30 PM:   Matrix variables       : 0               
(CVXPY) Sep 13 08:33:30 PM:   Integer variables      : 0               
(CVXPY) Sep 13 08:33:30 PM: 
(CVXPY) Sep 13 08:33:30 PM: Optimizer started.
(CVXPY) Sep 13 08:33:30 PM: Presolve started.
(CVXPY) Sep 13 08:33:30 PM: Linear dependency checker started.
(CVXPY) Sep 13 08:33:30 PM: Linear dependency checker terminated.
(CVXPY) Sep 13 08:33:30 PM: Eliminator started.
(CVXPY) Sep 13 08:33:30 PM: Freed constraints in eliminator : 0
(CVXPY) Sep 13 08:33:30 PM: Eliminator terminated.
(CVXPY) Sep 13 08:33:30 PM: Eliminator - tries                  : 1                 time                   : 0.00            
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - tries                  : 1                 time                   : 0.00            
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - primal attempts        : 1                 successes              : 1               
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - dual attempts          : 0                 successes              : 0               
(CVXPY) Sep 13 08:33:30 PM: Lin. dep.  - primal deps.           : 0                 dual deps.             : 0               
(CVXPY) Sep 13 08:33:30 PM: Presolve terminated. Time: 0.03    
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - threads                : 1               
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - solved problem         : the primal      
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Constraints            : 100             
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Cones                  : 10057           
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Scalar variables       : 30270             conic                  : 30170           
(CVXPY) Sep 13 08:33:30 PM: Optimizer  - Semi-definite variables: 0                 scalarized             : 0               
(CVXPY) Sep 13 08:33:30 PM: Factor     - setup time             : 0.08            
(CVXPY) Sep 13 08:33:30 PM: Factor     - dense det. time        : 0.00              GP order time          : 0.00            
(CVXPY) Sep 13 08:33:30 PM: Factor     - nonzeros before factor : 5050              after factor           : 5050            
(CVXPY) Sep 13 08:33:30 PM: Factor     - dense dim.             : 0                 flops                  : 8.96e+07        
(CVXPY) Sep 13 08:33:30 PM: ITE PFEAS    DFEAS    GFEAS    PRSTATUS   POBJ              DOBJ              MU       TIME  
(CVXPY) Sep 13 08:33:31 PM: 28  3.1e+00  2.0e-03  3.8e+00  6.75e-01   -1.544454492e+04  -1.533599253e+04  1.6e-03  0.77  
(CVXPY) Sep 13 08:33:31 PM: 29  2.6e+00  1.7e-03  3.1e+00  6.65e-01   -1.541197281e+04  -1.531439955e+04  1.3e-03  0.79  
(CVXPY) Sep 13 08:33:31 PM: 30  2.5e+00  1.6e-03  2.9e+00  6.81e-01   -1.540945256e+04  -1.531577287e+04  1.3e-03  0.81  
(CVXPY) Sep 13 08:33:31 PM: 31  2.1e+00  1.4e-03  2.2e+00  7.06e-01   -1.539728113e+04  -1.531748362e+04  1.1e-03  0.83  
(CVXPY) Sep 13 08:33:31 PM: 32  1.7e+00  1.1e-03  1.7e+00  7.84e-01   -1.538693965e+04  -1.532058218e+04  8.7e-04  0.86  
(CVXPY) Sep 13 08:33:31 PM: 33  1.3e+00  8.6e-04  1.1e+00  8.25e-01   -1.537531596e+04  -1.532373359e+04  6.7e-04  0.88  
(CVXPY) Sep 13 08:33:31 PM: 34  1.0e+00  6.9e-04  8.5e-01  8.36e-01   -1.536590715e+04  -1.532345143e+04  5.4e-04  0.90  
(CVXPY) Sep 13 08:33:31 PM: 35  9.7e-01  6.5e-04  7.7e-01  8.53e-01   -1.536333916e+04  -1.532349950e+04  5.0e-04  0.92  
(CVXPY) Sep 13 08:33:31 PM: 36  7.3e-01  4.9e-04  5.2e-01  8.55e-01   -1.535385201e+04  -1.532303992e+04  3.8e-04  0.94  
(CVXPY) Sep 13 08:33:31 PM: 37  6.2e-01  4.1e-04  4.1e-01  8.81e-01   -1.534932589e+04  -1.532314729e+04  3.2e-04  0.96  
(CVXPY) Sep 13 08:33:31 PM: 38  4.6e-01  3.0e-04  2.7e-01  8.79e-01   -1.534252783e+04  -1.532268147e+04  2.4e-04  0.99  
(CVXPY) Sep 13 08:33:31 PM: 39  3.8e-01  2.6e-04  2.1e-01  8.57e-01   -1.533885588e+04  -1.532172337e+04  2.0e-04  1.01  
(CVXPY) Sep 13 08:33:31 PM: 40  2.7e-01  1.8e-04  1.4e-01  7.96e-01   -1.533052890e+04  -1.531743903e+04  1.4e-04  1.03  
(CVXPY) Sep 13 08:33:31 PM: 41  2.7e-01  1.8e-04  1.3e-01  5.25e-01   -1.532962681e+04  -1.531668949e+04  1.4e-04  1.05  
(CVXPY) Sep 13 08:33:31 PM: 42  2.6e-01  1.8e-04  1.3e-01  5.20e-01   -1.532920858e+04  -1.531623733e+04  1.4e-04  1.07  
(CVXPY) Sep 13 08:33:31 PM: 43  2.4e-01  1.6e-04  1.2e-01  4.80e-01   -1.532584505e+04  -1.531325858e+04  1.3e-04  1.09  
(CVXPY) Sep 13 08:33:31 PM: 44  2.2e-01  1.5e-04  1.1e-01  4.60e-01   -1.532143818e+04  -1.530949413e+04  1.1e-04  1.12  
(CVXPY) Sep 13 08:33:31 PM: 45  2.0e-01  1.3e-04  9.6e-02  5.77e-01   -1.531956765e+04  -1.530860464e+04  1.0e-04  1.14  
(CVXPY) Sep 13 08:33:31 PM: 46  1.3e-01  8.7e-05  5.2e-02  6.51e-01   -1.531096406e+04  -1.530352500e+04  6.7e-05  1.16  
(CVXPY) Sep 13 08:33:31 PM: 47  8.4e-02  5.6e-05  2.8e-02  8.14e-01   -1.530570555e+04  -1.530073652e+04  4.3e-05  1.18  
(CVXPY) Sep 13 08:33:31 PM: 48  6.7e-02  4.5e-05  2.0e-02  8.54e-01   -1.530359521e+04  -1.529958078e+04  3.5e-05  1.20  
(CVXPY) Sep 13 08:33:31 PM: 49  5.4e-02  3.6e-05  1.5e-02  8.59e-01   -1.530181132e+04  -1.529853573e+04  2.8e-05  1.22  
(CVXPY) Sep 13 08:33:31 PM: 50  3.6e-02  2.4e-05  8.2e-03  8.97e-01   -1.529949243e+04  -1.529728971e+04  1.8e-05  1.24  
(CVXPY) Sep 13 08:33:31 PM: 51  2.1e-02  1.4e-05  3.8e-03  9.26e-01   -1.529748339e+04  -1.529616336e+04  1.1e-05  1.27  
(CVXPY) Sep 13 08:33:31 PM: 52  1.7e-02  1.1e-05  2.8e-03  9.32e-01   -1.529684048e+04  -1.529576743e+04  8.7e-06  1.29  
(CVXPY) Sep 13 08:33:31 PM: 53  1.3e-02  8.7e-06  2.0e-03  8.59e-01   -1.529594099e+04  -1.529504988e+04  6.7e-06  1.31  
(CVXPY) Sep 13 08:33:31 PM: 54  1.2e-02  8.0e-06  2.0e-03  4.16e-01   -1.529531260e+04  -1.529441513e+04  6.2e-06  1.33  
(CVXPY) Sep 13 08:33:31 PM: 55  1.1e-02  7.4e-06  1.7e-03  5.43e-01   -1.529520728e+04  -1.529439642e+04  5.7e-06  1.35  
(CVXPY) Sep 13 08:33:31 PM: 56  9.8e-03  6.5e-06  1.6e-03  5.16e-01   -1.529418586e+04  -1.529336843e+04  5.1e-06  1.38  
(CVXPY) Sep 13 08:33:31 PM: 57  9.4e-03  6.3e-06  1.5e-03  7.14e-01   -1.529416400e+04  -1.529339574e+04  4.9e-06  1.40  
(CVXPY) Sep 13 08:33:31 PM: 58  7.8e-03  5.2e-06  1.1e-03  6.87e-01   -1.529362936e+04  -1.529297358e+04  4.0e-06  1.42  
(CVXPY) Sep 13 08:33:31 PM: 59  6.0e-03  4.0e-06  7.8e-04  6.99e-01   -1.529306299e+04  -1.529254659e+04  3.1e-06  1.44  
(CVXPY) Sep 13 08:33:31 PM: 60  3.8e-03  2.5e-06  4.1e-04  7.07e-01   -1.529218382e+04  -1.529183952e+04  2.0e-06  1.46  
(CVXPY) Sep 13 08:33:31 PM: 61  3.4e-03  2.3e-06  3.6e-04  8.07e-01   -1.529203580e+04  -1.529172129e+04  1.8e-06  1.48  
(CVXPY) Sep 13 08:33:31 PM: 62  8.3e-04  5.5e-07  4.7e-05  8.31e-01   -1.529090061e+04  -1.529082112e+04  4.3e-07  1.50  
(CVXPY) Sep 13 08:33:31 PM: 63  5.2e-04  3.5e-07  2.4e-05  9.65e-01   -1.529074935e+04  -1.529069892e+04  2.7e-07  1.53  
(CVXPY) Sep 13 08:33:31 PM: 64  8.8e-05  5.8e-08  1.7e-06  9.79e-01   -1.529054113e+04  -1.529053263e+04  4.5e-08  1.55  
(CVXPY) Sep 13 08:33:31 PM: 65  1.8e-05  1.2e-08  1.6e-07  9.98e-01   -1.529050804e+04  -1.529050626e+04  9.5e-09  1.57  
(CVXPY) Sep 13 08:33:31 PM: 66  7.4e-06  8.7e-11  9.7e-11  1.00e+00   -1.529049940e+04  -1.529049939e+04  6.9e-11  1.59  
(CVXPY) Sep 13 08:33:31 PM: 67  5.6e-06  1.0e-11  3.8e-12  1.00e+00   -1.529049935e+04  -1.529049935e+04  7.9e-12  1.61  
(CVXPY) Sep 13 08:33:31 PM: 68  5.6e-06  1.0e-11  3.8e-12  1.00e+00   -1.529049935e+04  -1.529049935e+04  7.9e-12  1.63  
(CVXPY) Sep 13 08:33:31 PM: 69  5.4e-06  9.9e-12  3.7e-12  1.00e+00   -1.529049935e+04  -1.529049935e+04  7.8e-12  1.66  
(CVXPY) Sep 13 08:33:32 PM: 70  5.4e-06  9.9e-12  3.7e-12  1.00e+00   -1.529049935e+04  -1.529049935e+04  7.8e-12  1.74  
(CVXPY) Sep 13 08:33:32 PM: 71  5.4e-06  9.9e-12  3.7e-12  1.00e+00   -1.529049935e+04  -1.529049935e+04  7.8e-12  1.83  
(CVXPY) Sep 13 08:33:32 PM: Optimizer terminated. Time: 1.93    
(CVXPY) Sep 13 08:33:32 PM: 
(CVXPY) Sep 13 08:33:32 PM: 
(CVXPY) Sep 13 08:33:32 PM: Interior-point solution summary
(CVXPY) Sep 13 08:33:32 PM:   Problem status  : UNKNOWN
(CVXPY) Sep 13 08:33:32 PM:   Solution status : UNKNOWN
(CVXPY) Sep 13 08:33:32 PM:   Primal.  obj: -1.5290499350e+04   nrm: 1e+04    Viol.  con: 1e-03    var: 1e-10    cones: 3e-06  
(CVXPY) Sep 13 08:33:32 PM:   Dual.    obj: -1.5290499349e+04   nrm: 3e+01    Viol.  con: 0e+00    var: 3e-10    cones: 0e+00  
-------------------------------------------------------------------------------
                                    Summary                                    
-------------------------------------------------------------------------------
(CVXPY) Sep 13 08:33:32 PM: Problem status: optimal_inaccurate
(CVXPY) Sep 13 08:33:32 PM: Optimal value: 1.529e+04
(CVXPY) Sep 13 08:33:32 PM: Compilation took 2.002e-01 seconds
(CVXPY) Sep 13 08:33:32 PM: Solver (including time spent in interface) took 2.127e+00 seconds
m: 7
m: 8
m: 9
m: 10
m: 11
m: 12
m: 13
m: 14
m: 15
m: 16
m: 17
m: 18
m: 19
m: 20
m: 21
m: 22
m: 23
m: 24
m: 25
m: 26
m: 27
m: 28
m: 29
submitit INFO (2025-09-13 20:46:19,861) - Job completed successfully
submitit INFO (2025-09-13 20:46:19,863) - Exiting after successful completion
